v,ndyry,precipitarse
v,moherakuãha,pregonero
v,jatapy,prender_fuego
v,myendy,prender_fuego
v,jejagarra,prenderse
v,jejapyhy,prenderse
v,jepyhy,prenderse
v,porãngareko,prenderse
v,py'aho,prenderse
v,jepy'ajopy,preocuparse
v,jepy'apy,preocuparse
v,py'aho,preocuparse
v,py'apy,preocuparse
v,ñembosako'i,prepararse
v,ñekuave'ẽ,prestarse
v,joporuka,prestarse_uno_a_otro
v,ñembokaria'y,pretender_juventud_un_varón_o_un_niño_creerse_grande
v,ikose,pretender_ser
v,jeheka,procurarse_lo_necesario_para_vivir
v,guarara,producir_ruido
v,ñe'ẽ,producir_sus_voces_los_animales
v,ñemosarambi,propagarse
v,ñemuasãi,propagarse
v,pota,propender_a
v,ñembuai,prostituirse
v,ñemomba'e,proveerse
v,te'i,que_(él
v,py'apy,quebrantarse
v,jeka,quebrarse
v,pẽ,quebrarse_un_objeto_largo_y_rígido
v,chi'õ,quejarse
v,pyahẽ,quejarse
v,rasẽ,quejarse
v,okái,quema
v,mbojapiche,quemar_la_comida
v,japose,querer_hacer
v,johayhu,quererse
v,he'ise,quiere_decir
v,hoja'o,quitar_la_cobertura
v,pyta,radicarse
v,ñemohenda,radicarse
v,jeka,rajarse
v,ñemohakã,ramificarse
v,ñehe'ỹi,rascarse
v,ñakãpire'ỹi,rascarse_la_cabeza
v,soro,rasgarse
v,ko'ẽ,rayar_el_día
v,jejaro,rebajarse
v,pu'ã,rebelarse
v,ñembopochy,rebelarse
v,guyguy,rebuscarse
v,jeheka,rebuscarse
v,jeporeka,rebuscarse
v,jetypeka,rebuscarse
v,karáu,recalcarse
v,mba'epuru,recibir_en_préstamo
v,ñemboty,recluirse
v,jepe'ava,recoger_o_cortar_leña
v,ñemoaño,recogerse
v,"pochyjera,_pochypoi,_pochyve'ỹ",reconciliarse
v,ñoñyrõ,reconciliarse
v,mandu'a,recordarse
v,py'aho,recordarse
v,jatyko,recostarse
v,jeko,recostarse
v,pytu'u,recrearse
v,vy'a,recrearse
v,ñembohory,recrearse
v,ñembopiro'y,recrearse
v,jopyru,reemplazarse
v,jejoko,refrenarse
v,ñembopiro'y,refrescarse
v,ñeñuvã,refugiarse
v,rory,regocijarse
v,ñembohory,regocijarse
v,jehe'a,relacionarse
v,jeheréi,relamerse
v,kumberéi,relamerse
v,"ñekumberéi,_ñekumby'u",relamerse
v,ñeme'ẽ,rendirse
v,ñemomirĩ,rendirse
v,ñembopyahu,renovarse
v,jevira,repetir_la_comida
v,guevi,replegarse
v,ñemoña,reproducirse
v,syryry,resbalarse
v,py'arasy,resentirse
v,ñeko'õi,resentirse
v,ñemyrõ,resentirse
v,tĩpa'ã,resfriarse
v,tĩsyry,resfriarse
v,rokirirĩ,resignarse
v,ñemyatã,resistir(se)
v,rojere,restituir_al_lugar_de_origen
v,jepopichy,restregarse_las_ma­nos
v,guari,retirarse
v,je'ói,retirarse
v,jehekýi,retirarse
v,jei,retirarse
v,jepoka,retorcerse
v,jepopoka,retorcerse_las_manos
v,ñemoakuruchĩ,retraerse
v,"ñemboare,_ñembo'are",retrasarse
v,ñemoha'anga,retratarse
v,mumu,reunirse
v,no'õ,reunirse
v,ñemono'õ,reunirse
v,ko'i,reunir­se
v,apajeréi,revolcarse
v,japajeréi,revolcarse
v,ñakatĩparo,revolcarse
v,jyvyka,revolver_la_tierra
v,rapykue,rezagarse
v,ho'yga,rezuma
v,jojái,reírse_de_alguien
v,jeka,romperse
v,pẽ,romperse
v,so,romperse
v,soro,romperse
v,ñakãjoka,romperse_la_cabeza
v,kerambu,roncar_en_sueños
v,jekyty,rozarse
v,ñeñe'ẽ,rumorearse
v,jekuaa,saberse
v,yjara,sacar_agua
v,ñami,sacar_jugo
v,havi'u,sacar_pelusa
v,tũ'o,sacar_piques
v,pe'o,sacar_un_pedazo
v,jetyvyro,sacudirse
v,kacha,sacudirse
v,ñuvaitĩ,salir_al_encuentro
v,japyhara,saltar_obstáculo
v,apo,salto
v,jepoity,saludar_con_la_mano
v,kuera,sanarse
v,resãi,sanarse
v,jovasa,santiguar­se
v,kuaa,sa­ber
v,hagẽ,se_apura
v,haguyno,se_descompone
v,oje'e,se_dice
v,hory,se_divierte
v,haguyrõ,se_enardece_sexualmente
v,haguyno,se_pudre
v,okái,se_quema
v,herakuã,se_rumorea
v,kã,secarse
v,piru,secarse
v,ñembopiru,secarse
v,ho'ẽ,segrega
v,guapy,sentar_la_comida_o_bebida
v,guapy,sentarse
v,jetu'u,sentarse_en_cuclillas
v,ñemoakambyjái,sentarse_en_cuclillas
v,jeguaru,sentir_repugnancia
v,jepe'a,separarse
v,jopoi,separarse
v,jueja,separarse
v,jereroja,ser_acarreado
v,ñemongora,ser_acorralado
v,jererohory,ser_agasajado
v,ja'e,ser_amigo
v,jepykua,ser_atado_de_pies
v,ka'u,ser_borracho
v,japokuaa,ser_capaz
v,je'u,ser_comido
v,jejajura'o,ser_degollado
v,ñemoingoe,ser_diferente
v,sénte,ser_egoísta
v,ñembou,ser_enviado
v,ñemosẽ,ser_expulsado
v,jejapi,ser_herido
v,japokuaa,ser_hábil
v,ha'ete,ser_igual_a
v,joja,ser_iguales
v,moakãratĩ,ser_infiel
v,mirĩ,ser_miedoso
v,jejuka,ser_muerto
v,jero,ser_quisquilloso
v,ñemongora,ser_sitiado
v,háma,ser_su_turno
v,kumbe,ser_tartamudo
v,jererova,ser_trasladado
v,tĩ,ser_tímido
v,vale,ser_valiente
v,vale,ser_útil
v,apyryve,serenarse
v,kytĩ,serruchar
v,jeko,servirse_de
v,jepoko,servirse_de
v,he'ise,significa
v,pu'aka,sobreponerse
v,py'apopo,sobresaltarse
v,ñemondýi,sobresaltarse
v,pytuho,sofocarse
v,ha'e,sois
v,pukapo,soltar_la_risa
v,jepoi,soltarse
v,jera,soltarse
v,kúi,soltarse
v,so,soltarse
v,ñeakãity,someterse
v,ha'e,somos
v,ha'e,son
v,chini,sonar_un_cascabel
v,ñambyvo,sonarse_la_nariz
v,tĩ,sonrojarse
v,jepeju_s,soplarse
v,ha'e,sos
v,pytu'u,sosegarse
v,jejoko,sostenerse
v,jepokói,sostenerse
v,ha'e,soy
v,pu'ã,sublevarse
v,ñepu'ã,sublevarse
v,pyte,succionar
v,ñembuekovia,sucederse
v,ñembyekovia,sucederse
v,hy'ái,suda
v,jejuka,suicidarse
v,jejoko,sujetarse
v,guy,sumergirse
v,ñapymi,sumergirse
v,ñembyekovia,sustituirse
v,kacha,tambalearse
v,vava,tambalearse
v,jeity,tenderse
v,ñeno,tenderse
v,vare'a,tener_apetito
v,mbyry'ái,tener_calor
v,remói,tener_comezón
v,chivivi,tener_diarrea
v,akãnundu,tener_fiebre
v,ro'y,tener_frío
v,rãi,tener_hambre
v,tái,tener_hambre
v,vare'a,tener_hambre
v,ñembyahýi,tener_hambre
v,memby,tener_hijos
v,jojói,tener_hipo
v,ñe'ẽjoja,tener_la_misma_opinión
v,tĩpa'ã,tener_las_fosas_nasales_obstruidas
v,ne,tener_mal_olor
v,rekove,tener_más
v,ahy'ojere,tener_náuseas
v,y'uhéi,tener_sed
v,ropehýi,tener_sueño
v,jerereko,tenerse
v,arapa,terminar_los_días
v,ñemomba,terminarse
v,mondyiha,terrible
v,hi'y,tiene_agua
v,herakuã,tiene_fama
v,hi'a,tiene_fruta
v,hague,tiene_pelos
v,japi,tirar_un_tiro
v,mbokapu,tirar_un_tiro
v,jeity,tirarse
v,jepoi,tirarse
v,ñemombo,tirarse
v,mohũmbyre,tiznado
v,havi'u,tocar_el_pelo
v,jogueraha,tolerarse
v,ho'u,toma_alimento_sólido_o_líquido
v,kay'u,tomar_mate
v,ka'ay'u,tomar_mate
v,poru,tomar_prestado
v,jepy'ajoko,tomar_un_bocado
v,jepopyhy,tomarse_las_manos
v,ñuaitĩ,toparse
v,tĩkutu,topetarse
v,ñakãmbota,topetarse
v,ñoakãmbota,topetarse
v,javyky,toquetear_los_órganos_sexuales
v,jajuvoka,torcer_el_cuello
v,jepoka,torcerse
v,karáu,torcerse
v,vã,torcerse
v,"ñemokarapã,_ñemokarẽ",torcerse
v,jejuvoka,torcerse_el_cuello
v,jetu'u,trabarse
v,tu'u,trabarse
v,mokaraiñe'ẽ,traducir_al_castellano
v,jetu'u,trancarse
v,pa'ã,trancarse
v,ambue,transformarse
v,ñembova,transformarse
v,ñemoambue,transformarse
v,va,trasladarse
v,guerova,trasla­dar
v,ho'ẽ,trasuda
v,sununu,tronar_fuerte_o_prolongadamente
v,ñepysanga,tropezar(se)
v,japaro,tumbarse
v,jeity,tumbarse
v,ñeno,tumbarse
v,ñetinga,tumbarse
v,jopyru,turnarse
v,ñembuekovia,turnarse
v,iko,ubicarse
v,ñemohenda,ubicarse
v,jero,ufanarse
v,ñembotuicha,ufanarse
v,ñemboai,ulcerarse
v,ñembuai,ulcerarse
v,joaju,unirse
v,joapy,unirse
v,joja,unirse
v,juapy,unirse
v,mopeteĩ,unirse
v,jepuru,usarse
v,oho,va
v,jaha,vamos
v,roho,vamos
v,jahapa,vamos_todos
v,ñembotuicha,vanagloriarse
v,pyta,vararse
v,ñetinga,vararse
v,reho,vas
v,eju,ven
v,jehepy,vengarse
v,jepy,vengarse
v,aju,vengo
v,jaju,venimos
v,roju,venimos
v,jepeju_s,ventilarse
v,ñemboyvytu,ventilarse
v,eju,vení
v,reju,venís
v,jecha,verse
v,juecha,verse
v,ñemonde,vestirse
v,tereho,vete
v,ou,viene
v,ou,vienen
v,peju,vienen_(ustedes)
v,reju,vienes
v,javeve,volamos
v,hekuavo,volcar_líquido
v,apajeréi,volcarse
v,japajeréi,volcarse
v,japaro,volcarse
v,ñakatĩparo,volcarse
v,ñetingaparo,voltearse
v,rojevy,volver_atrás
v,páy,volver_en_sí
v,joyvy,volver_la_cabeza
v,joyvy,volver_la_cara
v,ñembovayva,volver_la_cara_hacia_arriba
v,joyvy,volverse
v,aha,voy
v,hayta,yo)_nado
v,jehekýi,zafarse
v,jei,zafarse
