encerrar,tr,0,0
encestar,tr,0,0
encharcar,tr,0,0
enchufar,tr,0,0
enclavar,0,0,intr
encoger,0,0,intr
encomendar,0,di,0
enconar,tr,0,0
encontrar,tr,0,intr
encontrar_a_faltar,tr,0,0
encorsetar,tr,0,0
encuadrar,0,0,intr
encubrir,tr,0,0
encuestar,tr,0,0
enderezar,tr,0,0
endeudarse,0,0,intr
endosar,0,di,0
endurecer,tr,0,0
enfadar,tr,0,0
enfatizar,tr,0,0
enfilar,tr,0,0
enfocar,tr,0,0
enfrentar,tr,0,intr
enfriar,tr,0,0
engañar,tr,0,0
enganchar,tr,0,intr
engendrar,tr,0,0
englobar,tr,0,0
engordar,0,0,intr
engranar,0,0,intr
engrandecer,tr,0,0
engrosar,tr,0,0
enguarrar,tr,0,0
enjaular,tr,0,0
enjuagar,tr,0,0
enjugar,tr,0,0
enjuiciar,tr,0,0
enlazar,tr,0,intr
enmarcar,tr,0,0
enmascarar,tr,0,0
enmendar,tr,0,0
enmudecer,0,0,intr
ennoblecer,tr,0,0
enorgullecer,0,di,0
enrabietar,tr,0,0
enrarecer,0,0,intr
enredar,tr,0,0
enriquecer,tr,0,0
enrocar,0,0,intr
enrolar,tr,0,0
enrollar,tr,0,0
ensalzar,tr,0,0
ensamblar,tr,0,0
ensañar,0,0,intr
ensanchar,tr,0,intr
ensangrentar,tr,0,0
ensartar,tr,0,0
ensayar,tr,0,0
enseñar,0,di,0
ensimismar,tr,0,0
ensombrecer,tr,0,0
ensoñar,0,0,intr
ensuciar,tr,0,0
entablar,tr,0,0
entender,tr,0,intr
enterar,0,0,intr
enterrar,tr,0,0
entonar,tr,0,0
entornar,tr,0,0
entorpecer,tr,0,0
entramar,tr,0,0
entrañar,tr,0,0
entrar,0,0,intr
entreabrir,tr,0,0
entrechocar,0,0,intr
entregar,0,di,intr
entremezclar,tr,0,0
entrenar,tr,0,0
entretener,tr,0,intr
entrever,tr,0,0
entreverar,0,0,intr
entrevistar,tr,0,intr
entristecer,tr,0,0
entrometer,tr,0,intr
entroncar,0,0,intr
entronizar,tr,0,0
enturbiar,tr,0,0
entusiasmar,tr,0,0
enumerar,tr,0,0
enunciar,tr,0,0
envalentonar,tr,0,0
envasar,tr,0,0
envejecer,0,0,intr
envenenar,tr,0,0
enviar,0,di,0
envidar,tr,0,0
envidiar,tr,0,0
envilecer,tr,0,0
envolver,tr,0,0
enyesar,tr,0,0
enzarzar,0,0,intr
equilibrar,tr,0,0
equipar,tr,0,0
equiparar,tr,0,0
equivaler,0,0,intr
equivocar,0,0,intr
erguir,0,0,intr
erigir,0,0,intr
erosionar,tr,0,0
erradicar,tr,0,0
errar,0,0,intr
erupcionar,tr,0,0
esbozar,tr,0,0
escalar,tr,0,0
escamotear,tr,0,0
escandalizar,tr,0,0
escapar,tr,di,intr
escarmentar,tr,0,0
escasear,0,0,intr
escatimar,0,0,intr
escayolar,tr,0,0
escenificar,tr,0,0
escindir,tr,0,0
esclarecer,tr,0,0
esclavizar,tr,0,0
escoger,tr,0,0
escolarizar,tr,0,0
escoltar,tr,0,0
esconder,tr,0,intr
escorzar,tr,0,0
escribir,tr,0,0
escrutar,tr,0,0
escuchar,tr,0,0
escudriñar,tr,0,0
escupir,tr,0,intr
escurrir,0,0,intr
esforzar,0,0,intr
esfumar,0,0,intr
esgrimir,tr,0,0
esmaltar,tr,0,0
espantar,tr,0,0
esparcir,tr,0,0
especializar,0,0,intr
especificar,tr,0,0
especular,0,0,intr
esperar,tr,0,intr
espetar,0,di,0
espiar,tr,0,0
espolear,tr,0,0
esponjar,tr,0,0
esposar,tr,0,0
esquiar,0,0,intr
esquilmar,tr,0,0
esquivar,tr,0,0
estabilizar,tr,0,0
establecer,tr,0,intr
estacionar,tr,0,0
estafar,tr,0,0
estallar,0,0,intr
estampar,tr,0,0
estancar,tr,0,0
estandarizar,tr,0,0
estar,0,0,intr
estar_al_caer,0,0,intr
estar_de_acuerdo,0,0,intr
estar_en_contacto,0,0,intr
estar_por_ver,0,0,intr
esterilizar,tr,0,0
estibar,tr,0,0
estimar,tr,0,0
estimular,tr,0,0
estipular,tr,0,0
estirajar,tr,0,0
estirar,tr,0,0
estorbar,tr,0,0
estrangular,tr,0,0
estrechar,tr,0,0
estrellar,tr,0,0
estrenar,tr,0,intr
estribar,0,0,intr
estropear,tr,0,0
estructurar,tr,0,0
estudiar,tr,0,0
evacuar,tr,0,0
evadir,tr,0,intr
evaluar,tr,0,0
evidenciar,tr,0,0
evitar,tr,0,0
evocar,tr,0,0
evolucionar,0,0,intr
exagerar,tr,0,0
exaltar,tr,0,intr
examinar,tr,0,0
excavar,tr,0,0
exceder,tr,0,intr
exceptuar,tr,0,0
excitar,tr,0,0
exclamar,tr,0,0
excluir,tr,0,0
excomulgar,tr,0,0
exculpar,tr,0,0
excusar,tr,0,0
exhalar,tr,0,0
exhibir,tr,0,0
exhortar,tr,0,0
exigir,0,di,0
exiliar,0,0,intr
eximir,tr,0,0
existir,0,0,intr
expandir,tr,0,0
expansionar,tr,0,0
expedientar,tr,0,0
expeler,tr,0,0
expender,tr,0,0
experimentar,tr,0,intr
expirar,0,0,intr
explayar,0,0,intr
explicar,0,di,0
explorar,tr,0,0
explosionar,0,0,intr
explotar,tr,0,intr
expoliar,tr,0,0
exponer,tr,di,0
exportar,tr,0,0
expresar,0,di,intr
expropiar,tr,0,0
expulsar,tr,0,0
extender,tr,0,intr
extenuar,tr,0,0
exteriorizar,tr,0,0
exterminar,tr,0,0
externalizar,tr,0,0
extinguir,tr,0,intr
extirpar,tr,0,0
extorsionar,tr,0,0
extractar,tr,0,0
extraditar,tr,0,0
extraer,tr,0,0
extrapolar,tr,0,0
extraviar,tr,0,0
extremar,tr,0,0
fabricar,tr,0,0
facilitar,0,di,0
facturar,tr,0,0
facultar,tr,0,0
faenar,0,0,intr
fajar,tr,0,0
fallar,tr,0,intr
fallecer,0,0,intr
falsear,tr,0,0
falsificar,tr,0,0
faltar,0,0,intr
familiarizar,tr,0,0
fardar,0,0,intr
fascinar,tr,0,0
fastidiar,tr,0,0
fatigar,tr,0,0
favorecer,tr,0,0
federar,tr,0,0
felicitar,tr,0,intr
festejar,tr,0,0
fiar,0,di,intr
fichar,tr,0,0
figurar,0,0,intr
fijar,tr,0,intr
filmar,tr,0,0
filtrar,tr,0,intr
finalizar,tr,0,intr
financiar,tr,0,0
fingir,tr,0,0
finiquitar,tr,0,0
firmar,tr,0,intr
fiscalizar,tr,0,0
flagelar,tr,0,0
fletar,tr,0,0
flexibilizar,tr,0,0
flexionar,tr,0,0
florecer,0,0,intr
flotar,0,0,intr
fluctuar,0,0,intr
fluir,0,0,intr
fomentar,tr,0,0
forcejear,0,0,intr
forjar,tr,0,0
formalizar,tr,0,0
formar,tr,0,0
formar_parte,0,0,intr
formular,tr,0,0
fornicar,0,0,intr
fortalecer,tr,0,0
forzar,tr,di,0
fotografiar,tr,0,0
fracasar,tr,0,intr
fracturar,tr,0,0
fragmentar,tr,0,0
fraguar,tr,0,0
frecuentar,tr,0,intr
fregar,tr,0,0
freír,tr,0,0
frenar,tr,0,0
frotar,tr,0,0
fructificar,0,0,intr
fruncir,tr,0,0
frustrar,tr,0,0
fugarse,0,0,intr
fulminar,tr,0,0
fumar,tr,0,0
funcionar,0,0,intr
fundamentar,tr,0,0
fundar,tr,0,0
fundir,tr,0,0
fusilar,tr,0,0
fusionar,tr,0,0
galardonar,tr,0,0
gallear,0,0,intr
galopar,0,0,intr
ganar,tr,0,intr
garabatear,tr,0,0
garantizar,tr,0,0
gastar,tr,0,0
gemir,0,0,intr
generalizar,tr,0,0
generar,tr,0,0
gestar,0,0,intr
gestionar,tr,0,0
girar,tr,0,intr
globalizar,tr,0,0
glorificar,tr,0,0
gobernar,tr,0,0
golear,tr,0,0
golpear,tr,0,0
gotear,0,0,intr
gozar,tr,0,intr
grabar,tr,0,0
graduar,tr,0,0
granjear,tr,0,0
gravar,tr,0,0
gravitar,0,0,intr
gritar,0,di,intr
guardar,tr,0,0
guarnir,tr,0,0
guiar,tr,0,0
guiñar,0,di,0
guisar,tr,0,0
gustar,tr,0,intr
haber,tr,0,0
habilitar,tr,0,0
habitar,tr,0,intr
habituar,tr,0,0
hablar,tr,0,intr
hacer,tr,di,intr
hacer_acto_de_presencia,0,0,intr
hacer_alusión,0,0,intr
hacer_añicos,tr,0,0
hacer_cargo,0,0,intr
hacer_falta,0,0,intr
hacer_frente,0,0,intr
hacer_gala,0,0,intr
hacer_hincapié,0,0,intr
hacer_mención,0,0,intr
hacer_referencia,0,0,intr
hacer_uso,0,0,intr
hacinar,0,0,intr
halagar,tr,0,0
hallar,tr,0,intr
hartar,tr,0,0
helar,0,0,intr
heredar,tr,0,0
herir,tr,0,0
hidratar,tr,0,0
hincar,0,di,0
hinchar,tr,0,intr
hipnotizar,tr,0,0
hipotecar,tr,0,0
hojear,tr,0,0
hollar,tr,0,0
homenajear,tr,0,0
homologar,tr,0,0
honrar,tr,0,0
horadar,tr,0,0
hospedar,0,0,intr
hospitalizar,tr,0,0
hostigar,tr,0,0
huir,0,0,intr
humanizar,tr,0,0
humillar,tr,0,0
hundir,tr,0,intr
hurgar,0,0,intr
idealizar,tr,0,0
idear,tr,0,0
identificar,tr,0,0
ignorar,tr,0,0
igualar,tr,0,0
ilegalizar,tr,0,0
iluminar,tr,0,0
ilusionar,tr,0,0
ilustrar,tr,0,0
imaginar,tr,0,0
imbuir,tr,0,0
imitar,tr,0,0
impactar,0,0,intr
impartir,tr,0,0
impedir,tr,0,intr
imperar,0,0,intr
implantar,tr,0,0
implementar,tr,0,0
implicar,tr,0,0
implorar,tr,0,0
imponer,tr,di,intr
importar,tr,0,0
imposibilitar,tr,0,0
impregnar,tr,0,0
impresionar,tr,0,0
imprimir,tr,0,0
improvisar,tr,0,0
impugnar,tr,0,0
impulsar,tr,0,0
imputar,tr,0,0
inaugurar,tr,0,0
incapacitar,tr,0,0
incautar,0,di,intr
incendiar,tr,0,0
incentivar,tr,0,0
incidir,0,0,intr
incinerar,tr,0,0
incitar,tr,0,0
inclinar,tr,0,intr
incluir,tr,0,0
incoar,tr,0,0
incomodar,tr,0,0
incorporar,tr,0,0
incrementar,tr,0,0
increpar,tr,0,0
incrustar,tr,0,0
incubar,tr,0,0
inculcar,0,di,0
incumplir,tr,0,intr
incurrir,0,0,intr
indagar,tr,0,0
indemnizar,tr,0,0
independizar,tr,0,0
indexar,tr,0,0
indicar,0,di,0
indignar,tr,0,0
individualizar,tr,0,0
inducir,tr,0,0
indultar,tr,0,0
industrializar,tr,0,0
infectar,tr,0,0
inferir,tr,0,0
infiltrar,tr,0,0
inflamar,0,0,intr
inflar,tr,0,0
infligir,0,di,0
influenciar,tr,0,0
influir,tr,0,intr
informar,tr,0,0
informatizar,tr,0,0
infringir,tr,0,0
ingerir,tr,0,0
ingresar,tr,0,intr
inhabilitar,tr,0,0
inhalar,tr,0,0
inhibir,tr,0,0
iniciar,tr,0,intr
injerir,0,0,intr
inmigrar,0,0,intr
inmolar,tr,0,0
inmovilizar,tr,0,0
inmunizar,tr,0,0
inmutar,0,0,intr
innovar,0,0,intr
inquietar,tr,0,0
inquirir,0,di,0
inscribir,tr,0,intr
insertar,tr,0,0
insinuar,0,di,intr
insistir,tr,0,intr
insonorizar,tr,0,0
inspeccionar,tr,0,0
inspirar,tr,0,intr
instalar,tr,0,intr
instar,tr,0,0
instaurar,tr,0,0
instigar,tr,0,0
institucionalizar,tr,0,0
instituir,tr,0,0
instruir,tr,0,0
instrumentar,tr,0,0
insultar,tr,0,0
insurgir,0,0,intr
integrar,tr,0,intr
intensificar,tr,0,0
intentar,tr,0,0
interaccionar,0,0,intr
intercalar,tr,0,0
intercambiar,tr,0,0
interceptar,tr,0,0
interconectar,tr,0,0
interesar,0,0,intr
interferir,tr,0,intr
interiorizar,tr,0,0
intermediar,tr,0,0
internacionalizar,tr,0,0
internar,tr,0,intr
interpelar,tr,0,0
interponer,tr,0,0
interpretar,tr,0,0
interrelacionar,tr,0,0
interrogar,tr,0,0
interrumpir,tr,0,intr
intervenir,tr,0,intr
intimidar,tr,0,0
intoxicar,tr,0,0
intrigar,tr,0,0
introducir,tr,0,intr
intuir,tr,0,0
inundar,tr,0,0
invadir,tr,0,0
invalidar,tr,0,0
inventar,tr,0,0
invertir,tr,0,0
investigar,tr,0,intr
investir,tr,0,0
invitar,tr,0,0
invocar,tr,0,0
involucrar,tr,0,0
inyectar,tr,0,0
ionizar,tr,0,0
ir,0,0,intr
ironizar,0,0,intr
irradiar,tr,0,0
irritar,tr,0,0
irrumpir,0,0,intr
ir_a_parar,0,0,intr
izar,tr,0,0
jactar,0,0,intr
jadear,0,0,intr
jalear,tr,0,0
jalonar,tr,0,0
jubilar,tr,0,0
jugar,tr,0,intr
jurar,tr,0,0
justificar,tr,0,0
juzgar,tr,0,0
lactar,tr,0,0
ladrar,0,0,intr
lamentar,tr,0,intr
lamer,tr,0,0
lanzar,tr,0,intr
lanzar_las_campanas_al_vuelo,0,0,intr
largar,tr,0,0
lastimar,tr,0,0
lavar,tr,0,0
leer,tr,0,intr
legalizar,tr,0,0
legar,tr,0,0
legislar,0,0,intr
legitimar,tr,0,0
lesionar,tr,0,0
levantar,tr,0,intr
levitar,0,0,intr
liar,0,0,intr
liberalizar,tr,0,0
liberar,tr,0,0
librar,tr,0,0
licenciar,tr,0,0
licitar,tr,0,0
liderar,tr,0,0
lidiar,0,0,intr
ligar,tr,0,intr
limar,tr,0,0
limitar,tr,0,intr
limpiar,0,di,0
linchar,tr,0,0
lindar,0,0,intr
liquidar,tr,0,0
llamar,tr,0,intr
llegar,0,0,intr
llenar,tr,0,0
llevar,tr,0,intr
llevar_a_cabo,tr,0,0
llevar_a_efecto,tr,0,0
llevar_a_la_práctica,tr,0,0
llevar_camino,0,0,intr
llevar_el_gato_al_agua,0,0,intr
llorar,0,0,intr
llover,0,di,intr
localizar,tr,0,0
lograr,tr,0,0
luchar,0,0,intr
lucir,tr,0,intr
lucubrar,tr,0,0
machacar,tr,0,0
madurar,0,0,intr
magnificar,tr,0,0
maldecir,tr,0,0
malgastar,tr,0,0
malograr,tr,0,0
malpagar,0,di,0
maltratar,tr,0,0
malversar,tr,0,0
malvivir,0,0,intr
manar,tr,0,0
manchar,tr,0,0
mancillar,tr,0,0
mandar,tr,di,0
mandatar,tr,0,0
manejar,tr,0,0
manifestar,0,di,intr
maniobrar,0,0,intr
manipular,tr,0,0
manosear,tr,0,0
mantener,tr,0,intr
maquillar,tr,0,0
marcar,tr,0,0
marchar,0,0,intr
marchitar,0,0,intr
marear,tr,0,0
marginar,tr,0,0
marrar,0,0,intr
martillear,tr,0,0
martirizar,tr,0,0
masacrar,tr,0,0
mascullar,tr,0,0
masificar,tr,0,0
masturbar,tr,0,0
matar,tr,0,0
matar_dos_pájaros_de_un_tiro,0,0,intr
materializar,tr,0,0
matizar,tr,0,0
matricular,tr,0,0
maximizar,tr,0,0
mecanizar,tr,0,0
mediar,tr,0,intr
medir,tr,0,intr
meditar,tr,0,intr
mejorar,tr,0,0
memorizar,tr,0,0
mencionar,tr,0,0
menguar,0,0,intr
menoscabar,tr,0,0
menospreciar,tr,0,0
mentalizar,0,0,intr
mentar,tr,0,0
mentir,tr,0,0
mercadear,0,0,intr
merecer,tr,0,0
mermar,tr,0,0
merodear,tr,0,intr
meter,tr,di,intr
mezclar,tr,0,0
migrar,0,0,intr
militar,0,0,intr
militarizar,tr,0,0
mimetizar,0,0,intr
minar,tr,0,0
minimizar,tr,0,0
minusvalorar,tr,0,0
mirar,tr,0,intr
mistificar,tr,0,0
mitigar,tr,0,0
moderar,tr,0,0
modernizar,tr,0,0
modificar,tr,0,0
modular,tr,0,0
mofarse,0,0,intr
mojar,tr,0,0
moldear,tr,0,0
moler,tr,0,0
molestar,tr,0,intr
monopolizar,tr,0,0
montar,tr,0,intr
moralizar,tr,0,0
morar,0,0,intr
morder,tr,0,0
mordiscar,tr,0,0
morir,tr,0,intr
mortificar,tr,0,0
mostrar,tr,di,intr
motivar,tr,0,0
mover,tr,0,intr
movilizar,tr,0,intr
mudar,tr,0,intr
multar,tr,0,0
multiplicar,tr,0,intr
mundializar,tr,0,0
murmullar,0,0,intr
murmurar,tr,0,0
musitar,tr,0,0
mutilar,tr,0,0
nacionalizar,tr,0,0
nadar,0,0,intr
narrar,0,di,0
naufragar,0,0,intr
navegar,0,0,intr
necesitar,tr,0,intr
negar,tr,0,intr
negligir,tr,0,0
negociar,tr,0,0
neutralizar,tr,0,0
nevar,0,0,intr
nivelar,tr,0,0
nombrar,tr,0,0
nominar,tr,0,0
noquear,tr,0,0
normalizar,tr,0,0
notar,tr,0,intr
notificar,0,di,0
novelar,0,0,intr
nutrir,tr,0,0
obcecar,0,0,intr
obedecer,tr,0,intr
objetar,tr,0,0
obligar,tr,0,0
obrar,tr,0,intr
obsequiar,0,di,0
observar,tr,0,0
obsesionar,tr,0,0
obstaculizar,tr,0,0
obstruir,tr,0,0
obtener,tr,0,0
ocasionar,tr,0,0
ocultar,0,di,0
ocupar,tr,di,intr
odiar,tr,0,0
ofender,tr,0,0
ofertar,tr,0,0
oficializar,tr,0,0
oficiar,tr,0,0
ofrecer,tr,di,intr
oír,tr,0,intr
olear,0,0,intr
oler,tr,0,intr
olvidar,tr,0,intr
omitir,tr,0,0
ondear,0,0,intr
operar,tr,0,intr
opinar,tr,0,0
oponer,tr,0,intr
oprimir,tr,0,0
optar,0,0,intr
optimizar,tr,0,0
orbitar,0,0,intr
ordenar,tr,di,0
organizar,tr,0,0
orientar,tr,0,0
originar,tr,0,intr
orillar,tr,0,0
orinar,0,0,intr
ornamentar,tr,0,0
orquestar,tr,0,0
oscilar,0,0,intr
oscurecer,tr,0,0
ostentar,tr,0,0
otear,tr,0,0
otorgar,0,di,0
ovacionar,tr,0,0
oxidar,tr,0,0
pacificar,tr,0,0
pactar,tr,0,0
padecer,tr,0,intr
pagar,tr,di,0
paladear,tr,0,0
paliar,tr,0,0
palpar,tr,0,0
paralizar,tr,0,0
parapetar,tr,0,0
parar,tr,di,intr
parasitar,tr,0,0
parecer,0,0,intr
parir,tr,0,0
parlamentar,tr,0,0
parodiar,tr,0,0
parpadear,0,0,intr
participar,tr,0,intr
partir,0,0,intr
pasar,tr,di,intr
pasear,tr,0,intr
pastar,0,0,intr
pastorear,tr,0,0
patalear,0,0,intr
patentar,tr,0,0
patinar,0,0,intr
patrocinar,tr,0,0
patrullar,tr,0,0
pautar,tr,0,0
peatonalizar,tr,0,0
pecar,0,0,intr
pedalear,0,0,intr
pedir,0,di,0
pegar,tr,0,0
peinar,tr,0,0
pelar,tr,0,0
pelear,tr,0,intr
peligrar,0,0,intr
penalizar,tr,0,0
pender,0,0,intr
penetrar,0,0,intr
pensar,tr,0,intr
percatar,0,0,intr
percibir,tr,0,0
percutir,tr,0,0
perder,tr,di,intr
perdonar,tr,di,0
perdurar,0,0,intr
perecer,0,0,intr
peregrinar,0,0,intr
perfeccionar,tr,0,0
perfilar,tr,0,0
perforar,tr,0,0
perfundir,tr,0,0
perjudicar,tr,0,0
perlar,tr,0,0
permanecer,0,0,intr
permitir,tr,di,0
pernoctar,0,0,intr
perpetrar,tr,0,0
perpetuar,tr,0,0
perseguir,tr,0,0
perseverar,0,0,intr
persistir,0,0,intr
personalizar,tr,0,0
personarse,0,0,intr
personificar,tr,0,0
persuadir,tr,0,0
pertenecer,0,0,intr
pertrechar,tr,0,0
perturbar,tr,0,0
pervertir,tr,0,0
pervivir,0,0,intr
pesar,tr,di,0
pescar,tr,0,0
pestañear,0,0,intr
picar,tr,0,0
pifiar,tr,0,0
pigmentar,0,0,intr
pillar,tr,0,0
pilotar,tr,0,0
pinchar,tr,0,intr
pintar,tr,0,intr
piratear,tr,0,0
pirrarse,0,0,intr
pisar,tr,di,0
pisotear,tr,0,0
pitar,0,di,intr
plagar,tr,0,0
plagiar,tr,0,0
planchar,tr,0,0
planear,tr,0,intr
planificar,tr,0,0
plantar,tr,0,intr
plantear,tr,0,0
plasmar,tr,0,0
plegar,0,0,intr
poblar,tr,0,0
poder,tr,0,intr
polarizar,tr,0,0
polemizar,0,0,intr
polimerizar,0,0,intr
polinizar,tr,0,0
polucionar,tr,0,0
ponchar,tr,0,0
ponderar,tr,0,0
poner,tr,di,intr
poner_de_manifiesto,tr,0,0
poner_de_relieve,tr,0,0
poner_el_grito_en_el_cielo,0,0,intr
poner_en_acción,tr,0,0
poner_en_cuestión,tr,0,0
poner_en_duda,tr,0,0
poner_en_funcionamiento,tr,0,0
poner_en_marcha,tr,0,0
poner_en_práctica,tr,0,0
poner_en_tela_de_juicio,tr,0,0
poner_fin,0,0,intr
pontificar,0,0,intr
popularizar,tr,0,0
portar,tr,0,intr
portear,tr,0,0
posar,0,0,intr
poseer,tr,0,0
posibilitar,tr,0,0
posicionar,tr,0,0
posponer,tr,0,0
postergar,tr,0,0
postular,tr,0,0
potenciar,tr,0,0
practicar,tr,0,0
preceder,tr,0,0
preciar,tr,0,intr
precintar,tr,0,0
precipitar,tr,0,intr
precisar,tr,0,intr
preconcebir,tr,0,0
predecir,tr,0,0
predestinar,0,di,0
predicar,tr,0,0
predisponer,tr,0,0
prefabricar,tr,0,0
preferir,tr,0,0
prefigurar,tr,0,0
pregonar,tr,0,0
preguntar,tr,di,0
preinscribir,tr,0,0
prejubilar,tr,0,0
prejuzgar,tr,0,0
preludiar,tr,0,0
premiar,tr,0,0
prender,tr,di,0
preocupar,tr,0,0
preparar,tr,0,intr
preponderar,0,0,intr
presagiar,tr,0,0
prescindir,0,0,intr
prescribir,tr,0,intr
presenciar,tr,0,0
presentar,tr,di,intr
preservar,tr,0,0
presidir,tr,0,0
presionar,tr,0,0
prestar,tr,di,intr
prestigiar,tr,0,0
presumir,0,0,intr
presuponer,tr,0,0
presupuestar,tr,0,0
pretender,tr,0,0
prevalecer,0,0,intr
prevaler,0,0,intr
prevenir,tr,0,0
prever,tr,0,0
primar,tr,0,intr
priorizar,tr,0,0
privar,tr,0,intr
privatizar,tr,0,0
privilegiar,tr,0,0
probar,tr,0,0
proceder,0,0,intr
procesar,tr,0,0
proclamar,tr,0,0
procurar,tr,0,0
prodigar,tr,0,0
producir,tr,0,intr
proferir,tr,0,0
profesar,tr,0,0
profesionalizar,tr,0,0
profetizar,tr,0,0
profundizar,0,0,intr
programar,tr,0,0
progresar,0,0,intr
prohibir,0,di,0
proliferar,0,0,intr
prologar,tr,0,0
prolongar,tr,0,0
prometer,tr,0,0
promocionar,tr,0,0
promover,tr,0,0
promulgar,tr,0,0
pronosticar,tr,0,0
pronunciar,tr,0,intr
propagar,0,0,intr
propender,0,0,intr
propiciar,tr,0,0
propinar,0,di,0
proponer,0,di,0
proporcionar,0,di,0
propugnar,tr,0,0
propulsar,tr,0,0
proscribir,tr,0,0
proseguir,tr,0,intr
prosperar,0,0,intr
prostituir,0,0,intr
protagonizar,tr,0,0
proteger,tr,0,0
protestar,0,0,intr
proveer,tr,0,0
provenir,0,0,intr
providenciar,tr,0,0
provisionar,tr,0,0
provocar,tr,di,0
proyectar,tr,0,0
publicar,tr,0,0
publicitar,tr,0,0
pudrir,0,0,intr
pugnar,0,0,intr
pujar,0,0,intr
pulir,tr,0,0
pulsar,tr,0,0
pulverizar,tr,0,0
puntear,tr,0,0
puntualizar,tr,0,0
puntuar,tr,0,0
purgar,tr,0,0
purificar,tr,0,0
quebrantar,tr,0,0
quebrar,tr,0,intr
quedar,0,0,intr
quejar,0,0,intr
quemar,0,di,0
querellarse,0,0,intr
querer,tr,0,0
querer_decir,tr,0,0
quitar,0,di,0
racionalizar,tr,0,0
radicalizar,tr,0,0
radicar,0,0,intr
rajar,tr,0,0
ralentizar,tr,0,0
ramonear,0,0,intr
raptar,tr,0,0
rascar,tr,0,0
rasgar,tr,0,intr
rastrear,tr,0,0
ratificar,tr,0,intr
rayar,tr,0,0
razonar,tr,0,0
reabrir,tr,0,0
reaccionar,tr,0,intr
reactivar,tr,0,0
reafirmar,tr,0,intr
reajustar,tr,0,0
realizar,tr,0,0
reanimar,tr,0,0
reanudar,tr,0,0
reaparecer,0,0,intr
reaprender,0,0,intr
reaprovechar,tr,0,0
rearmar,tr,0,0
reavivar,tr,0,0
rebajar,tr,0,intr
rebasar,tr,0,0
rebatir,tr,0,0
rebelarse,0,0,intr
rebotar,0,0,intr
rebotear,0,0,intr
recabar,tr,0,0
recadar,tr,0,0
recaer,0,0,intr
recalcar,tr,0,0
recalentar,tr,0,0
recalificar,tr,0,0
recapacitar,0,0,intr
recaudar,tr,0,0
recelar,0,0,intr
recetar,0,di,0
rechazar,tr,0,0
recibir,tr,0,0
reciclar,tr,0,intr
recitar,tr,0,0
reclamar,0,di,0
reclutar,tr,0,0
recobrar,tr,0,0
recoger,tr,0,intr
recolectar,tr,0,0
recolocar,0,di,0
recomendar,0,di,0
recompensar,tr,0,0
recomponer,tr,0,0
recomprar,tr,0,0
reconciliar,tr,0,0
reconducir,tr,0,0
reconfortar,tr,0,0
reconocer,tr,0,intr
reconquistar,tr,0,0
reconsiderar,tr,0,0
reconstruir,tr,0,0
recontar,tr,0,0
reconvertir,tr,0,0
recopilar,tr,0,0
recordar,tr,di,0
recorrer,tr,0,0
recortar,tr,0,0
recrear,tr,0,0
recriminar,0,di,0
recrudecer,0,0,intr
rectificar,tr,0,0
recubrir,tr,0,0
recuperar,tr,0,intr
recurrir,tr,0,intr
recusar,tr,0,0
redactar,tr,0,0
redimir,tr,0,0
redistribuir,tr,0,0
redondear,tr,0,0
reducir,tr,0,intr
reeditar,tr,0,0
reelaborar,tr,0,0
reelegir,tr,0,0
reemplazar,tr,0,0
reencontrar,tr,0,intr
reescribir,tr,0,0
reestrenar,tr,0,0
reestructurar,tr,0,0
reexaminar,tr,0,0
referir,tr,0,intr
refinar,tr,0,0
reflejar,tr,0,intr
reflexionar,0,0,intr
reflotar,tr,0,0
reformar,tr,0,0
reforzar,tr,0,0
refrenar,tr,0,0
refrendar,tr,0,0
refrescar,tr,0,0
refrigerar,tr,0,0
refrotar,tr,0,0
refugiar,0,0,intr
regalar,0,di,0
regañar,tr,0,0
regar,tr,0,0
regatear,0,0,intr
regenerar,tr,0,0
regentar,tr,0,0
regir,tr,0,0
registrar,tr,0,0
reglamentar,0,0,intr
regocijar,0,0,intr
regrabar,tr,0,0
regresar,0,0,intr
regular,tr,0,0
regularizar,tr,0,0
rehabilitar,tr,0,0
rehacer,0,0,intr
rehuir,tr,0,0
rehusar,tr,0,0
reinar,0,0,intr
reincidir,0,0,intr
reincorporar,0,0,intr
reingresar,0,0,intr
reiniciar,tr,0,0
reintegrar,tr,0,0
reír,0,0,intr
reiterar,tr,0,0
reivindicar,tr,0,intr
rejonear,0,0,intr
rejuvenecer,tr,0,0
relacionar,tr,0,0
relajar,tr,0,0
relanzar,tr,0,0
relatar,0,di,0
relativizar,tr,0,0
releer,tr,0,0
relegar,tr,0,0
relevar,tr,0,0
rellenar,tr,0,0
relucir,0,0,intr
remachar,tr,0,0
remarcar,tr,0,0
rematar,tr,0,0
remedar,tr,0,0
remediar,tr,0,0
rememorar,tr,0,0
remirar,tr,0,0
remitir,tr,di,intr
remodelar,tr,0,0
remolcar,tr,0,0
remontar,tr,0,intr
remover,tr,0,0
remunerar,tr,0,0
renacer,0,0,intr
rendir,tr,di,intr
renegar,0,0,intr
renegociar,tr,0,0
reñir,0,0,intr
renovar,tr,0,0
rentabilizar,tr,0,0
renunciar,0,0,intr
reordenar,tr,0,0
reorganizar,tr,0,0
reorientar,tr,0,0
reparar,tr,0,intr
repartir,tr,0,0
repasar,tr,0,0
repatriar,tr,0,0
repeler,tr,0,0
repercutir,tr,0,intr
